jobid,duration,status,remark,grade1,grade2,grade,type,stdout,pid,homework,list
7921,246,completed,,100,100,100,covtype,"15 {'test': 0.090499352424809332, 'train': 0.069317213660146287}
",A98008464,5,cleared
8153,167,completed,,100,100,100,covtype,"10 {'test': 0.12256151964311411, 'train': 0.11651243472047966}
",A53081142,5,cleared
8385,234,completed,,100,100,100,covtype,"30 {'test': 0.047863001870772776, 'train': 0.0088782602931102642} 212 seconds
",A09920117,5,cleared
8592,260,completed,,100,100,100,covtype,"14 {'test': 0.094822276586559215, 'train': 0.077029220181346322}
",A53089609,5,cleared
8638,168,completed,,100,100,100,covtype,"25 {'test': 0.047851489422938549, 'train': 0.017560098898319859}
",A53095241,5,cleared
8643,234,completed,,100,100,100,covtype,"15 {'test': 0.09307814073967477, 'train': 0.072361749822606666}
",A53102444,5,cleared
8672,167,completed,,100,100,100,covtype,"12 {'test': 0.11030651892358613, 'train': 0.099821501791120273} 166
",A53105080,5,cleared
8761,290,completed,,100,100,100,covtype,"14 {'test': 0.092370125197870204, 'train': 0.074009236729873529}
",A53097569,5,cleared
8762,195,completed,,100,100,100,covtype,"12 {'test': 0.11149230105051086, 'train': 0.10000564712352715}
",A53090004,5,cleared
8807,202,completed,,100,100,100,covtype,"13 {'test': 0.10071089365376314, 'train': 0.085684050804469572} 201 seconds
",A53091316,5,cleared
8860,247,completed,,100,100,100,covtype,"16 {'test': 0.084846258487782752, 'train': 0.062292430265173025}
",A53091625,5,cleared
8918,184,completed,,100,100,100,covtype,"15 {'test': 0.095985033817815507, 'train': 0.075926803458003816}
",A53104006,5,cleared
8927,211,completed,,100,100,100,covtype,"10 {'test': 0.12110519499208519, 'train': 0.11382882340953676}
",A53102766,5,cleared
8964,271,completed,,100,100,100,covtype,"15 {'test': 0.082682400345373441, 'train': 0.060252352763530387}
",A53104315,5,cleared
9047,211,completed,,100,100,100,covtype,"{10: {'test': 0.12063697328969353, 'train': 0.11369655973690948}}
",A53092101,5,cleared
9104,242,completed,,100,100,100,covtype,"10 {'test': 0.12136422506835516, 'train': 0.11336477717187143} 241 seconds
{10: {'test': 0.12136422506835516, 'train': 0.11336477717187143}}
",A53091034,5,cleared
9208,167,completed,,100,100,100,covtype,"10 {'test': 0.11002446395164772, 'train': 0.10055808312074778}
",A53103070,5,cleared
9255,357,time limit exceeded,Covtype cannot finish in time limit,90,100,95,covtype,,A53096298,5,cleared
9270,276,completed,,100,100,100,covtype,"15 {'test': 0.089474744567563672, 'train': 0.067925074947150291} 275 seconds
",A53093706,5,cleared
9278,126,completed,,100,100,100,covtype,"12 {'test': 0.12352856526118866, 'train': 0.11389266045810448}
",A10052401,5,cleared
9290,238,completed,,100,100,100,covtype,"15 {'test': 0.092421931213124184, 'train': 0.071328080690029383} 237 seconds
",A53078835,5,cleared
9322,242,completed,,100,100,100,covtype,"15 {'test': 0.095933227802561513, 'train': 0.07502080842256198} 238 seconds
",A53099589,5,cleared
9340,256,completed,,100,100,100,covtype,"10 {'test': 0.11114117139156714, 'train': 0.10352650587914665}
",A53102992,5,cleared
9378,84,completed,Fixed runtime error. Errors dictionary was not defined in covtype,96,100,98,covtype,"Traceback (most recent call last):
  File ""/root/store/runtime/9378.py"", line 34, in <module>
    errors[depth]={}
NameError: name 'errors' is not defined
",A53104909,5,cleared
9398,338,completed,,100,100,100,covtype,"15 {'test': 0.083683983306950635, 'train': 0.061087144937108234}
",A53107397,5,cleared
9403,155,completed,,100,100,100,covtype,"11 {'test': 0.12327529140883581, 'train': 0.11521359630923649}
",A53104152,5,cleared
9417,217,completed,,100,100,100,covtype,"{10: {'test': 0.11999379966012952, 'train': 0.1123914774794262}}
",A53090624,5,cleared
9457,269,completed,,100,100,100,covtype,"11 {'test': 0.11046193696934811, 'train': 0.10041567739701979} 269 seconds
{11: {'test': 0.11046193696934811, 'train': 0.10041567739701979}}
",A53097095,5,cleared
9458,192,completed,,100,100,100,covtype,"Sizes: Data=581012, trainingData=407287, testData=173725
10 {'test': 0.1229989926608145, 'train': 0.11609994917588826} 165 seconds
",A53100317,5,cleared
9469,275,completed,,100,100,100,covtype,"13 {'test': 0.099991365664124338, 'train': 0.084596365707719612}
",A53105538,5,cleared
9470,306,completed,,100,100,100,covtype,"11 {'test': 0.1107324794934523, 'train': 0.10008176052758866}
",A53101200,5,cleared
9474,340,completed,63% test error on Covtype?,98,100,98,covtype,"15 {'test': 0.63492301050510869, 'train': 0.63559602933557913}
",A53096102,5,cleared
9480,357,completed,Not getting accuracy < 13 on covtype. Not getting accuracy < 27.5 on higgs. You were supposed to include the best model only,60,60,60,covtype,"1 {'test': 0.26832062167218307, 'train': 0.26873678757239983} 77 seconds
3 {'test': 0.22901712476615341, 'train': 0.22815361158102271} 71 seconds
6 {'test': 0.18378471722550008, 'train': 0.18349959610790426} 80 seconds
",A53100200,5,cleared
9484,197,completed,,100,100,100,covtype,"15 {'test': 0.098097567995395027, 'train': 0.078126726362491308}
",A53094332,5,cleared
9518,212,completed,,100,100,100,covtype,"10 {'test': 0.12255576341919701, 'train': 0.11513748290517498}
",A53092819,5,cleared
9537,169,completed,,100,100,100,covtype,"13 {'test': 0.11144625125917398, 'train': 0.099426203144220168}
",A53098336,5,cleared
9623,230,completed,,100,100,100,covtype,"15 {'test': 0.091426104475464093, 'train': 0.07156624198660895}
",A53103979,5,cleared
9631,206,completed,,100,100,100,covtype,"10 {'test': 0.12269966901712477, 'train': 0.11625954179730755}
",A53102471,5,cleared
9632,205,completed,,100,100,100,covtype,"15 {'test': 0.086970787163620666, 'train': 0.065744794211452864}
",A53089251,5,cleared
9641,231,completed,,100,100,100,covtype,"15 {'test': 0.094540221614620806, 'train': 0.073110607507727965}
",A53103247,5,cleared
9669,232,completed,,100,100,100,covtype,"13 {'test': 0.100860555475608, 'train': 0.087184221445810936}
",A53104951,5,cleared
9681,226,completed,,100,100,100,higgs,"10 {'test': 0.26915953680707783, 'train': 0.24030723833569712}
",A53101273,5,cleared
9685,270,completed,,100,100,100,covtype,"15 {'test': 0.09663548712044899, 'train': 0.07525651444804278} 225 seconds
",A53100579,5,cleared
9692,229,completed,,100,100,100,covtype,"{15: {'test': 0.088778241473593325, 'train': 0.067826864103199949}}
",A53097969,5,cleared
9693,218,completed,,100,100,100,covtype,"10 {'test': 0.11825010792919845, 'train': 0.11066152369213847} 200 seconds
",A53089999,5,cleared
9750,277,completed,,100,100,100,covtype,"9 {'test': 0.10226507411138293, 'train': 0.093857648292236182}
",A53099070,5,cleared
9758,149,completed,,100,100,100,covtype,"10 {'test': 0.089762555763419197, 'train': 0.075921892915806297} 148 seconds
",A53102497,5,cleared
9759,135,completed,,100,100,100,covtype,"13 {'test': 0.11606849906461361, 'train': 0.10356087967452926}
",A53087859,5,cleared
9763,204,completed,,100,100,100,covtype,"15 {'test': 0.09604835228090372, 'train': 0.075958721982287675}
",U06990406,5,waitlist
9767,224,completed,,100,100,100,covtype,"12 {'test': 0.09917973809181177, 'train': 0.086845394034182288}
",A53104614,5,cleared
9773,281,completed,,100,100,100,covtype,"13 {'test': 0.09433299755360483, 'train': 0.076962927861679853}
",A53090833,5,cleared
9802,200,completed,,100,100,100,covtype,"10 {'test': 0.1179507842855087, 'train': 0.11129252836451937}
",A53094656,5,cleared
9803,211,completed,,100,100,100,covtype,"20 {'test': 0.092916966469995685, 'train': 0.072285636418545157} 179 seconds
",A09807450,5,cleared
9804,232,completed,,100,100,100,covtype,"15 {'test': 0.097677363649445959, 'train': 0.076737042920594078}
",A53096365,5,cleared
9846,207,completed,,100,100,100,covtype,"10 {'test': 0.12717225500071952, 'train': 0.12059555055771483}
",A53093387,5,cleared
9852,95,completed,CoverType.py loads higgs file. Still giving credit assuming you got expected accuracy for covertype.Test accuracy = 27.9 > 27.5,100,90,95,covtype,"10 {'test': 0.27613557270388861, 'train': 0.22724267366371478} 91 seconds
",A53100674,5,cleared
9856,202,completed,,100,100,100,covtype,"15 {'test': 0.093665275579220025, 'train': 0.072010646055484212}
",A53088113,5,cleared
9857,197,completed,,100,100,100,covtype,"15 {'test': 0.091074974816520368, 'train': 0.071784761114398452}
",A10688717,5,cleared
9862,353,completed,,100,100,100,covtype,"15 {'test': 0.075996596566671654, 'train': 0.051536590758346233}
",A97010449,5,cleared
9863,137,completed,,100,100,100,covtype,"13 {'test': 0.11964311411713915, 'train': 0.10751141087243148}
",A53104872,5,cleared
9869,158,completed,,100,100,100,higgs,"11 {'test': 0.27396944224353309, 'train': 0.23004729587583078}
",A53095373,5,cleared
9872,194,completed,,100,100,100,covtype,"{10: {'test': 0.09847172255000719, 'train': 0.088848895250769111}}
",A53105684,5,cleared
9881,165,completed,,100,100,100,covtype,"10 {'test': 0.10815369117858685, 'train': 0.09836552602955656}
",A53099813,5,cleared
9886,328,completed,,100,100,100,covtype,"10 {'test': 0.11043315584976256, 'train': 0.10288322485127195}
",A53100056,5,cleared
9887,300,completed,,100,100,100,covtype,"12 {'test': 0.099080953230475291, 'train': 0.08492921951159621}
",A53099113,5,cleared
9889,237,completed,,100,100,100,covtype,"15 {'test': 0.093878255864153118, 'train': 0.072580268950396154}
",A53071065,5,cleared
9890,177,completed,,100,100,100,covtype,"15 {'test': 0.095881421787307533, 'train': 0.074991345169376875}
",A53095928,5,cleared
9892,159,completed,,100,100,100,covtype,"14 {'test': 0.10526406677219743, 'train': 0.089288388777446867}
",A53102693,5,cleared
9899,269,completed,,100,100,100,covtype,"14 {'test': 0.07761116707439919, 'train': 0.055867238581147935}
",A53100198,5,cleared
9901,255,completed,,100,100,100,covtype,"10 {'test': 0.11725395246119429, 'train': 0.10889316267657007}
",A53099540,5,cleared
9917,259,completed,,100,100,100,covtype,"10 {'test': 0.11581522521226076, 'train': 0.10778885650659117}
",A53091543,5,cleared
9918,,completed,,100,100,100,covtype,,A53096555,5,cleared
9922,253,completed,,100,100,100,covtype,"13 {'test': 0.1046366383652324, 'train': 0.090795925232084504}
",A53099348,5,cleared
9926,176,completed,,100,100,100,covtype,"10 {'test': 0.12755792200316593, 'train': 0.12130021336305848}
",A53092720,5,cleared
9929,247,completed,,100,100,100,covtype,"10 {'test': 0.12065045330263348, 'train': 0.11329357431000744}
",A53105054,5,cleared
9938,278,completed,,100,100,100,covtype,"10 {'test': 0.11142322636350555, 'train': 0.10345039247508514}
",A53106567,5,cleared
9939,115,completed,,100,100,100,covtype,"11 {'test': 0.1044639516477191, 'train': 0.093607210640162836}
",A53101352,5,cleared
9941,210,completed,,100,100,100,covtype,"10 {'test': 0.11766297308965319, 'train': 0.11080883995806397}
",A53097652,5,cleared
9949,295,completed,,100,100,100,covtype,"13 {'test': 0.095190674917254275, 'train': 0.07883138916783497}
",A53104332,5,cleared
9950,194,completed,,100,100,100,covtype,"12 {'test': 0.11047344941718233, 'train': 0.098967067448752361} 193 seconds
",A10288913,5,cleared
9951,173,completed,,100,100,100,covtype,"13 {'test': 0.11645992229097712, 'train': 0.10307719126807387} 173 seconds
",A53091187,5,cleared
9955,197,completed,,100,100,100,covtype,"15 {'test': 0.095121600230248959, 'train': 0.074809655108068751}
",A53090014,5,cleared
9961,,completed,,100,100,100,covtype,,A53097966,5,cleared
9967,284,completed,,100,100,100,covtype,"12 {'test': 0.10290977119009929, 'train': 0.089258925524261762}
",A53104364,5,cleared
9968,316,completed,,100,100,100,covtype,"10 {'test': 0.11557346380774212, 'train': 0.10780358813318372}
",A53092295,5,cleared
9973,200,completed,,100,100,100,covtype,"Sizes: Data1=581012, trainingData=407287, testData=173725
15 {'test': 0.08767304648150813, 'train': 0.066834934579301578}
",A53089795,5,cleared
9974,202,completed,,100,100,100,covtype,"15 {'test': 0.086429702115412288, 'train': 0.065354406106750279}
",A53096479,5,cleared
9975,191,completed,,100,100,100,covtype,"15 {'test': 0.094379047344941722, 'train': 0.07417373989349034}
",A53102223,5,cleared
9977,196,completed,,100,100,100,covtype,"15 {'test': 0.093101165635343208, 'train': 0.071988548615595394}
",A53093242,5,cleared
9978,275,completed,,100,100,100,covtype,"10 {'test': 0.11080155418045762, 'train': 0.10357315603002305}
",A53097552,5,cleared
9979,182,completed,,100,100,100,covtype,"Number of trees =  10   Depth =  13   {'test': 0.1080673478198302, 'train': 0.095443753422034094}
",A53043486,5,cleared
9992,175,completed,,100,100,100,covtype,"13 {'test': 0.11580371276442654, 'train': 0.10368118795836842}
",A53101356,5,cleared
9997,139,completed,,100,100,100,covtype,"15 {'test': 0.11103755936105915, 'train': 0.09975029892925627} 138 seconds
",A53100492,5,cleared
10004,233,completed,,100,100,100,covtype,"15 {'test': 0.093302633472442081, 'train': 0.072595000576988714}
",A53090311,5,cleared
10008,171,completed,,100,100,100,covtype,"13 {'test': 0.11320189955389265, 'train': 0.099860786128700404}
",A53101820,5,cleared
10009,126,completed,,100,100,100,covtype,"12 {'test': 0.12865160454741689, 'train': 0.11937282555053316}
",A53103630,5,cleared
10021,211,completed,,100,100,100,covtype,"10 {'test': 0.10305943301194416, 'train': 0.09443463700044441}
",A53099577,5,cleared
10023,201,completed,,100,100,100,covtype,"14 {'test': 0.10209814361778673, 'train': 0.085634945382494401}
",A53096254,5,cleared
10026,120,completed,,100,100,100,covtype,"15 {'test': 0.11746726147647144, 'train': 0.10721186779838296}
",A09229555,5,cleared
10028,168,completed,,100,100,100,covtype,"14 {'test': 0.099329282274707636, 'train': 0.082730734039727277}
",A53092651,5,cleared
10031,312,completed,,100,100,100,covtype,"9 {'test': 0.12285508706288675, 'train': 0.11634056574356658}
",A53101232,5,cleared
10032,198,completed,,100,100,100,covtype,"15 {'test': 0.092093826449848898, 'train': 0.071625168492979147}
",A53101879,5,cleared
10036,302,completed,Higgs cannot finish in time limit and test accuracy >> 27.5,100,50,75,covtype,"10 {'test': 0.11308101885163332, 'train': 0.10523782983498123} 302 seconds
",A53102484,5,cleared
10045,271,completed,,100,100,100,covtype,"12 {'test': 0.1106835815238303, 'train': 0.095906705825970481}
",A53104557,5,cleared
10052,321,completed,,100,100,100,covtype,"11 {'test': 0.10697942149949632, 'train': 0.0978793823520024}
",A53097553,5,cleared
10075,0,completed,,100,100,100,covtype,,A53044451,5,cleared
10077,244,completed,,100,100,100,covtype,"15 {'test': 0.065595154635620781, 'train': 0.033204747045381948}
",A53091621,5,cleared
10083,156,completed,,100,100,100,covtype,"10 {'test': 0.080886458483235002, 'train': 0.064222526130222668}
",A53068123,5,cleared
10110,249,completed,,100,100,100,covtype,"16 {'test': 0.08352280903727155, 'train': 0.05874236103779399}
",A53048537,5,cleared
10116,357,time limit exceeded,Covtype cannot finish in time limit. Higgs cannot finish in time limit,90,90,90,covtype,,A53087777,5,cleared
10125,174,completed,,100,100,100,covtype,"15 {'test': 0.088812778817095983, 'train': 0.067591158077719149}
",A53087000,5,cleared
10139,322,completed,test error =13.1 > 13,90,100,95,covtype,"8 {'test': 0.13171309881359247, 'train': 0.12810834704452248}
",A53093725,5,cleared
10142,230,completed,,100,100,100,higgs,"10 {'test': 0.26870715252940497, 'train': 0.23972538690522574}
",A10726357,5,cleared
10167,196,completed,,100,100,100,covtype,"Gradient Boosted Trees
15 {'test': 0.090419288532117975, 'train': 0.069111303059609858} 195 seconds
",A53104678,5,cleared
10176,273,completed,,100,100,100,covtype,"13 {'test': 0.093112678083177441, 'train': 0.078627601666638028}
",A53053719,5,cleared
10190,250,completed,,100,100,100,covtype,"11 {'test': 0.10533889768311987, 'train': 0.095988823605958451}
",A53102476,5,cleared
10196,91,completed,,100,100,100,covtype,"10 {'test': 0.11658655921715355, 'train': 0.10697125123070464}
",A53095668,5,cleared
10207,247,completed,,100,100,100,covtype,"15 {'test': 0.081634767592459342, 'train': 0.059660632428729619}
",A53102894,5,cleared
10215,193,completed,,100,100,100,covtype,"{15: {'test': 0.089155920954425927, 'train': 0.067285428454848903}}
",A53102323,5,cleared
10217,293,completed,,100,100,100,covtype,"12 {'test': 0.10307094545977838, 'train': 0.090798380503183257}
",A53103006,5,cleared
10224,296,completed,,100,100,100,higgs,"10 {'test': 0.26905934431604961, 'train': 0.24039425629516492}
",A53088789,5,cleared
10226,275,completed,,100,100,100,covtype,"13 {'test': 0.10379047344941718, 'train': 0.0894160628745823}
",A53093655,5,cleared
10229,276,completed,,100,100,100,covtype,"15 {'test': 0.09033242193121313, 'train': 0.069005394230603978} 276 seconds
",A53096505,5,cleared
10231,91,completed,,100,100,100,covtype,"10 {'test': 0.10975967765146064, 'train': 0.10004002091890976}
",A53095669,5,cleared
10232,234,completed,,100,100,100,covtype,"15 {'test': 0.090994387681680819, 'train': 0.070353338063822324}
",A53095324,5,cleared
